0000: 000001C6 000001C8 0000031A 0000001C    ...Æ...È........     
0010: 00001AD0 00001B42 00001BB0 00000034    ...Ð...B...°...4     
0020: 00000000 000000C4 00000000 00000136    .......Ä.......6     
0030: 00000000 00000000 00000001 00010080    ................     
0040: 00000000 00007F07 3F10FFFF 80000000    ........?.......     
0050: 00000000 01000001 00020102 00800000    ................     
0060: 00000000 7F073F10 FFFF8000 00000000    ......?.........     
0070: 00000300 00030000 03000080 00000000    ................     
0080: 00007F07 3F10FFFF 80000000 00000000    ....?...........     
0090: 00010000 00030000 10012002 30030000    .......... .0...     
00A0: 00000101 00000002 FE000003 00001001    ........þ.......     
00B0: 20023003 00000000 00000000 00040002     .0.............     
00C0: FFFFFFFF 00010200 00040005 02030080    ................     
00D0: 00000000 00007F07 3F10FFFF 80000000    ........?.......     
00E0: 00000000 03000005 00030300 00800000    ................     
00F0: 00000000 7F073F10 FFFF8000 00000000    ......?.........     
0100: 00000001 00000003 00031002 20043005    ............ .0.     
0110: 00030000 00000000 0002FE00 00030003    ..........þ.....     
0120: 10022004 30050003 00000000 00000004    .. .0...........     
0130: 0002FFFF FFFF0002 00000002 00060001    ................     
0140: 00800000 00000000 7F073F10 FFFF8000    ..........?.....     
0150: 00000000 00020100 00060007 01020080    ................     
0160: 00000000 00007F07 3F10FFFF 80000000    ........?.......     
0170: 00000002 02000007 00040203 00800000    ................     
0180: 00000000 7F073F10 FFFF8000 00000000    ......?.........     
0190: 00020001 00000003 00021006 20073004    ............ .0.     
01A0: 00020000 00000000 0002FE00 00030002    ..........þ.....     
01B0: 10062007 30040002 00000000 00000004    .. .0...........     
01C0: 0002FFFF FFFF03E7 03E70000 00000000    .......ç.ç......     
01D0: 00000000 00000080 FFFF0000 00000000    ................     
01E0: 00000000 00000080 FFFF0000 00000000    ................     
01F0: 00000000 00000080 FFFF0000 00000000    ................     
0200: 00000000 00000080 FFFF0000 00000000    ................     
0210: 00000000 00000080 FFFF0000 00000000    ................     
0220: 00000000 00000080 FFFF0000 00000000    ................     
0230: 00000000 00000080 FFFF0000 00000000    ................     
0240: 00000000 00000080 FFFF0000 00000000    ................     
0250: 00000000 00000080 FFFF0000 00000000    ................     
0260: 00000000 00000080 FFFF0000 00000000    ................     
0270: 00000000 00000080 FFFF0000 00000000    ................     
0280: 00000000 00000080 FFFF0000 00000000    ................     
0290: 00000000 00000080 FFFF0000 00000000    ................     
02A0: 00000000 00000080 FFFF0000 00000000    ................     
02B0: 00000000 00000080 FFFF0000 00000000    ................     
02C0: 00000000 00000080 FFFF0000 00000000    ................     
02D0: 00000000 00000080 FFFF0000 00000000    ................     
02E0: 00000000 00000080 FFFF0000 00000000    ................     
02F0: 00000000 00000080 FFFF0000 00000000    ................     
0300: 00000000 00000080 FFFF0000 00000000    ................     
0310: 00000000 00000080 FFFFFFFF 00000008    ................     
0320: 00000000 00000000 FFFF0000 000A0000    ................     
0330: 00000000 0000FFFF 0000000C 00000000    ................     
0340: 00000000 FFFF0000 000E0000 00000000    ................     
0350: 0000FFFF 00000010 00000000 00000000    ................     
0360: FFFF0000 00120000 00000000 0000FFFF    ................     
0370: 00000014 00000000 00000000 FFFF0000    ................     
0380: 00160000 00000000 0000                 ..........

