0000: 00000001 FFFFFF00 FFFFFFFC 00000000    ...........ü....     
0010: 00000000 FFFFFFC0 00010000 00000000    .......À........     
0020: 00000000 00000000 00000000 00000000    ................     
0030: 00000000 00000000 00000000 00000000    ................     
0040: 00000000 00000000 00000000 00000000    ................     
0050: 00000000 00000000 00000000 00000000    ................     
0060: 00000000 00000000 00000000 00000000    ................     
0070: 00000000 00000000 00000000 00000000    ................     
0080: 00000000 00000000 00000000 00000000    ................     
0090: 00000000 00000000 00000000 00000000    ................     
00A0: 00000000 00000000 00000000 00000000    ................     
00B0: 00000000 00000000 00000000 00000000    ................     
00C0: 00000000 00000000 00000000 00000000    ................     
00D0: 00000000 00000000 00000000 00000000    ................     
00E0: 00000000 00000000 00000000 00000000    ................     
00F0: 00000000 00000000 00000000 00000000    ................     
0100: 00000000 00000000 00000000 00000000    ................     
0110: 00000000 00000000 00000000 00000000    ................     
0120: 00000000 00000000 00000000 00000000    ................     
0130: 00000000 00000000 00000000 00000000    ................     
0140: 00000000 00000000 00000000 00000000    ................     
0150: 00000000 00000000 00000000 00000000    ................     
0160: 00000000 00000000 00000000 00000000    ................     
0170: 00000000 00000000 00000000 00000000    ................     
0180: 00000000 00000000 00000000 00000000    ................     
0190: 00000000 00000000 00000000 00000000    ................     
01A0: 00000000 00000000 00000000 00000000    ................     
01B0: 00000000 00000000 00000000 00000000    ................     
01C0: 00000000 00000000 00000000 00000000    ................     
01D0: 00000000 00000000 00000000 00000000    ................     
01E0: 00000000 00000000 00000000 00000000    ................     
01F0: 00000000 00000000 00000000 00000000    ................     
0200: 00000000 00000000 00000000 00000000    ................     
0210: 00000000 00000000 00000000 00000000    ................     
0220: 00000000 00000000 00000000 00000000    ................     
0230: 00000000 00000000 00000000 00000000    ................     
0240: 00000000 00000000 00000000 00000000    ................     
0250: 00000000 00000000 00000000 00000000    ................     
0260: 00000000 00000000 00000000 00000000    ................     
0270: 00000000 00000000 00000000 00000000    ................     
0280: 00000000 00000000 00000000 00000000    ................     
0290: 00000000 00000000 00000000 00000000    ................     
02A0: 00000000 00000000 00000000 00000000    ................     
02B0: 00000000 00000000 00000000 00000000    ................     
02C0: 00000000 00000000 00000000 00000000    ................     
02D0: 00000000 00000000 00000000 00000000    ................     
02E0: 00000000 00000000 00000000 00000000    ................     
02F0: 00000000 00000000 00000000 00000000    ................     
0300: 00000000 00000000 00000000 00000000    ................     
0310: 00000000 00000000 00000000 00000000    ................     
0320: 00000000 00000000 00000000 00000000    ................     
0330: 00000000 00000000 00000000 00000000    ................     
0340: 00000000 00000000 00000000 00000000    ................     
0350: 00000000 00000000 00000000 00000000    ................     
0360: 00000000 00000000 00000000 00000000    ................     
0370: 00000000 00000000 00000000 00000000    ................     
0380: 00000000 00000000 00000000 0000FFFF    ................     
0390: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF    ................     
03A0: FFFFFFFF FFFFFFFF FFFFFFFF FFFF0000    ................     
03B0: 0005FFFF FE800000 0040FFFF FE80FFFF    ....þ....@..þ...     
03C0: FF40FFFF FF80FFFF FF40FFFF FF800000    .@.......@......     
03D0: 00400000 0080FFFF FF400000 00800000    .@.......@......     
03E0: 00400002 FFFFFFFF 00000000 00000000    .@..............     
03F0: 00000000 00000000 00040000 00010000    ................     
0400: 00000000 00000040 00000000 00000040    .......@.......@     
0410: 00000000 00000000 00000000 00000000    ................     
0420: 00010001 00000000 00000000 00400000    .............@..     
0430: 00000000 00400000 00000000 00000000    .....@..........     
0440: 00000000 00000002 00000000 00000000    ................     
0450: 00000040 00000000 00000040 00000000    ...@.......@....     
0460: 00000000 00000000 00000000 00030001    ................     
0470: 00000000 00000000 00400000 00000000    .........@......     
0480: 00400000 00000000 00000000 00000000    .@..............     
0490: 00000000 00000000 00000000 00000040    ...............@     
04A0: 00000000 00000040 00000000 00000000    .......@........     
04B0: 00000000 00000000 00000000 FFFFFF80    ................     
04C0: 00000100 00000000 00001388 00001388    ................     
04D0: 00001388 00000000 00050A0A 00000A0A    ................     
04E0: 00000000 00000001 00000002 FFFFFFFF    ................     
04F0: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF    ................     
0500: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF    ................     
0510: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF    ................     
0520: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF    ................     
0530: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF    ................     
0540: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF    ................     
0550: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF    ................     
0560: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF    ................     
0570: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF    ................     
0580: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF    ................     
0590: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF    ................     
05A0: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF    ................     
05B0: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF    ................     
05C0: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF    ................     
05D0: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF    ................     
05E0: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF    ................     
05F0: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF    ................     
0600: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF    ................     
0610: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF    ................     
0620: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF    ................     
0630: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF    ................     
0640: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF    ................     
0650: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF    ................     
0660: FFFFFFFF FFFFFFFF FFFF0000 00000000    ................     
0670: 00000000 00000000 00000004 00030000    ................     
0680: 00000000 00000000 00400000 00000000    .........@......     
0690: 00400000 00000000 00000000 00000000    .@..............     
06A0: 00000002 00010000 00000000 00000040    ...............@     
06B0: 00000000 00000040 00000000 00000000    .......@........     
06C0: 00000000 00000000 00040001 00000000    ................     
06D0: 00000000 00400000 00000000 00400000    .....@.......@..     
06E0: 00000000 00000000 00000000 00000005    ................     
06F0: 00010000 00000000 00000040 00000000    ...........@....     
0700: 00000040 00000000 00000000 00000000    ...@............     
0710: 00000000 00030000 00000000 00000000    ................     
0720: 00400000 00000000 00400000 00000000    .@.......@......     
0730: 00000000 00000000 00000000 0000FFFF    ................     
0740: FF800000 01000000 00000000 13880000    ................     
0750: 13880000 13880000 00000000 0A0A0000    ................     
0760: 0A0A0000 00000000 00000000 0080FFFF    ................     
0770: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF    ................     
0780: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF    ................     
0790: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF    ................     
07A0: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF    ................     
07B0: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF    ................     
07C0: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF    ................     
07D0: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF    ................     
07E0: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF    ................     
07F0: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF    ................     
0800: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF    ................     
0810: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF    ................     
0820: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF    ................     
