0000: 00000244 00000246 00000398 00000020    ...D...F.......      
0010: 00001B7C 00001BFA 00001C78 00001CF2    ...|...ú...x...ò     
0020: 00000040 00000000 000000D0 00000000    ...@.......Ð....     
0030: 00000142 00000000 000001B4 00000000    ...B.......´....     
0040: 00000000 00000001 00010080 00000000    ................     
0050: 00007F07 3F10FFFF 80000000 00000000    ....?...........     
0060: 01000001 00020102 00800000 00000000    ................     
0070: 7F073F10 FFFF8000 00000000 00000300    ..?.............     
0080: 00030000 03000080 00000000 00007F07    ................     
0090: 3F10FFFF 80000000 00000000 00010000    ?...............     
00A0: 00030000 10012002 30030000 00000101    ...... .0.......     
00B0: 00000002 FE000003 00001001 20023003    ....þ....... .0.     
00C0: 00000000 00000000 00040002 FFFFFFFF    ................     
00D0: 00010200 00040005 02030080 00000000    ................     
00E0: 00007F07 3F10FFFF 80000000 00000000    ....?...........     
00F0: 03000005 00030300 00800000 00000000    ................     
0100: 7F073F10 FFFF8000 00000000 00000001    ..?.............     
0110: 00000003 00031002 20043005 00030000    ........ .0.....     
0120: 00000000 0002FE00 00030003 10022004    ......þ....... .     
0130: 30050003 00000000 00000004 0002FFFF    0...............     
0140: FFFF0002 00000002 00060001 00800000    ................     
0150: 00000000 7F073F10 FFFF8000 00000000    ......?.........     
0160: 00020200 00070004 02030080 00000000    ................     
0170: 00007F07 3F10FFFF 80000000 00000002    ....?...........     
0180: 00010000 00030002 10062007 30040002    .......... .0...     
0190: 00000000 00000002 FE000003 00021006    ........þ.......     
01A0: 20073004 00020000 00000000 00040002     .0.............     
01B0: FFFFFFFF 00030000 00060008 000100B5    ...............µ     
01C0: 00000000 00007F07 3F10FFFF 80000000    ........?.......     
01D0: 00000003 01000008 00090102 01000000    ................     
01E0: 00000000 7F073F10 FFFF8000 00000000    ......?.........     
01F0: 00030200 00090007 02030080 00000000    ................     
0200: 00007F07 3F10FFFF 80000000 00000003    ....?...........     
0210: 00010000 00030006 10082009 30070006    .......... .0...     
0220: 00000000 00000002 FE000003 00061008    ........þ.......     
0230: 20093007 00060000 00000000 00040002     .0.............     
0240: FFFFFFFF 03E703E7 00000000 00000000    .....ç.ç........     
0250: 00000000 0080FFFF 00000000 00000000    ................     
0260: 00000000 0080FFFF 00000000 00000000    ................     
0270: 00000000 0080FFFF 00000000 00000000    ................     
0280: 00000000 0080FFFF 00000000 00000000    ................     
0290: 00000000 0080FFFF 00000000 00000000    ................     
02A0: 00000000 0080FFFF 00000000 00000000    ................     
02B0: 00000000 0080FFFF 00000000 00000000    ................     
02C0: 00000000 0080FFFF 00000000 00000000    ................     
02D0: 00000000 0080FFFF 00000000 00000000    ................     
02E0: 00000000 0080FFFF 00000000 00000000    ................     
02F0: 00000000 0080FFFF 00000000 00000000    ................     
0300: 00000000 0080FFFF 00000000 00000000    ................     
0310: 00000000 0080FFFF 00000000 00000000    ................     
0320: 00000000 0080FFFF 00000000 00000000    ................     
0330: 00000000 0080FFFF 00000000 00000000    ................     
0340: 00000000 0080FFFF 00000000 00000000    ................     
0350: 00000000 0080FFFF 00000000 00000000    ................     
0360: 00000000 0080FFFF 00000000 00000000    ................     
0370: 00000000 0080FFFF 00000000 00000000    ................     
0380: 00000000 0080FFFF 00000000 00000000    ................     
0390: 00000000 0080FFFF FFFF0000 000A0000    ................     
03A0: 00000000 0000FFFF 0000000C 00000000    ................     
03B0: 00000000 FFFF0000 000E0000 00000000    ................     
03C0: 0000FFFF 00000010 00000000 00000000    ................     
03D0: FFFF0000 00120000 00000000 0000FFFF    ................     
03E0: 00000014 00000000 00000000 FFFF0000    ................     
03F0: 00160000 00000000 0000FFFF 00000018    ................     
0400: 00000000 00000000                      ........

