0000: 00000148 0000014A 0000029C 00000018    ...H...J........     
0010: 00001A24 00001A86 00000028 00000000    ...$.......(....     
0020: 000000B8 00000000 00000000 00000001    ...¸............     
0030: 00010080 00000000 00007F07 3F10FFFF    ............?...     
0040: 80000000 00000000 01000001 00020102    ................     
0050: 00800000 00000000 7F073F10 FFFF8000    ..........?.....     
0060: 00000000 00000300 00030000 03000080    ................     
0070: 00000000 00007F07 3F10FFFF 80000000    ........?.......     
0080: 00000000 00010000 00030000 10012002    .............. .     
0090: 30030000 00000101 00000002 FE000003    0...........þ...     
00A0: 00001001 20023003 00000000 00000000    .... .0.........     
00B0: 00040002 FFFFFFFF 00010100 00020004    ................     
00C0: 01020080 00000000 00007F07 3F10FFFF    ............?...     
00D0: 80000000 00000002 02000004 00050203    ................     
00E0: 00800000 00000000 7F073F10 FFFF8000    ..........?.....     
00F0: 00000000 00000300 00050003 03000080    ................     
0100: 00000000 00007F07 3F10FFFF 80000000    ........?.......     
0110: 00000000 00010000 00030003 10022004    .............. .     
0120: 30050003 00000000 00000002 FE000003    0...........þ...     
0130: 00031002 20043005 00030000 00000000    .... .0.........     
0140: 00040002 FFFFFFFF 03E703E7 00000000    .........ç.ç....     
0150: 00000000 00000000 0080FFFF 00000000    ................     
0160: 00000000 00000000 0080FFFF 00000000    ................     
0170: 00000000 00000000 0080FFFF 00000000    ................     
0180: 00000000 00000000 0080FFFF 00000000    ................     
0190: 00000000 00000000 0080FFFF 00000000    ................     
01A0: 00000000 00000000 0080FFFF 00000000    ................     
01B0: 00000000 00000000 0080FFFF 00000000    ................     
01C0: 00000000 00000000 0080FFFF 00000000    ................     
01D0: 00000000 00000000 0080FFFF 00000000    ................     
01E0: 00000000 00000000 0080FFFF 00000000    ................     
01F0: 00000000 00000000 0080FFFF 00000000    ................     
0200: 00000000 00000000 0080FFFF 00000000    ................     
0210: 00000000 00000000 0080FFFF 00000000    ................     
0220: 00000000 00000000 0080FFFF 00000000    ................     
0230: 00000000 00000000 0080FFFF 00000000    ................     
0240: 00000000 00000000 0080FFFF 00000000    ................     
0250: 00000000 00000000 0080FFFF 00000000    ................     
0260: 00000000 00000000 0080FFFF 00000000    ................     
0270: 00000000 00000000 0080FFFF 00000000    ................     
0280: 00000000 00000000 0080FFFF 00000000    ................     
0290: 00000000 00000000 0080FFFF FFFF0000    ................     
02A0: 00060000 00000000 0000FFFF 00000008    ................     
02B0: 00000000 00000000 FFFF0000 000A0000    ................     
02C0: 00000000 0000FFFF 0000000C 00000000    ................     
02D0: 00000000 FFFF0000 000E0000 00000000    ................     
02E0: 0000FFFF 00000010 00000000 00000000    ................     
02F0: FFFF0000 00120000 00000000 0000FFFF    ................     
0300: 00000014 00000000 00000000             ............

