0000: 000002C2 000002C4 00000416 00000024    ...Â...Ä.......$     
0010: 00001C28 00001CA6 00001D24 00001DAE    ...(...¦...$...®     
0020: 00001E34 0000004C 00000000 000000DC    ...4...L.......Ü     
0030: 00000000 0000014E 00000000 000001C0    .......N.......À     
0040: 00000000 00000232 00000000 00000000    .......2........     
0050: 00000001 00010080 00000000 00007F07    ................     
0060: 3F10FFFF 80000000 00000000 01000001    ?...............     
0070: 00020102 00800000 00000000 7F073F10    ..............?.     
0080: FFFF8000 00000000 00000300 00030000    ................     
0090: 03000080 00000000 00007F07 3F10FFFF    ............?...     
00A0: 80000000 00000000 00010000 00030000    ................     
00B0: 10012002 30030000 00000000 00000002    .. .0...........     
00C0: FE000003 00001001 20023003 00000000    þ....... .0.....     
00D0: 00000000 00040002 FFFFFFFF 00010200    ................     
00E0: 00040005 02030080 00000000 00007F07    ................     
00F0: 3F10FFFF 80000000 00000000 03000005    ?...............     
0100: 00030300 00800000 00000000 7F073F10    ..............?.     
0110: FFFF8000 00000000 00000001 00000003    ................     
0120: 00031002 20043005 00030000 00010000    .... .0.........     
0130: 0002FE00 00030003 10022004 30050003    ..þ....... .0...     
0140: 00000000 00000004 0002FFFF FFFF0002    ................     
0150: 00000002 00060001 00800000 00000000    ................     
0160: 7F073F10 FFFF8000 00000000 00020200    ..?.............     
0170: 00070004 02030080 00000000 00007F07    ................     
0180: 3F10FFFF 80000000 00000002 00010000    ?...............     
0190: 00030002 10062007 30040002 00000002    ...... .0.......     
01A0: 00000002 FE000003 00021006 20073004    ....þ....... .0.     
01B0: 00020000 00000000 00040002 FFFFFFFF    ................     
01C0: 00030100 00080009 01020100 00000000    ................     
01D0: 00007F07 3F10FFFF 80000000 00000003    ....?...........     
01E0: 02000009 00070203 00800000 00000000    ................     
01F0: 7F073F10 FFFF8000 00000000 00030001    ..?.............     
0200: 00000003 00061008 20093007 00060000    ........ .0.....     
0210: 00030000 0002FE00 00030006 10082009    ......þ....... .     
0220: 30070006 00000000 00000004 0002FFFF    0...............     
0230: FFFF0004 0000000A 000B0001 00B50000    .............µ..     
0240: 00000000 7F073F10 FFFF8000 00000000    ......?.........     
0250: 00040100 000B0008 01020071 00000000    ...........q....     
0260: 00007F07 3F10FFFF 80000000 00000004    ....?...........     
0270: 03000006 000A0300 00710000 00000000    .........q......     
0280: 7F073F10 FFFF8000 00000000 00040001    ..?.............     
0290: 00000003 000A100B 20083006 000A0000    ........ .0.....     
02A0: 01000000 0002FE00 0003000A 100B2008    ......þ....... .     
02B0: 3006000A 00000000 00000004 0002FFFF    0...............     
02C0: FFFF03E7 03E70000 00000000 00000000    ...ç.ç..........     
02D0: 00000080 FFFF0000 00000000 00000000    ................     
02E0: 00000080 FFFF0000 00000000 00000000    ................     
02F0: 00000080 FFFF0000 00000000 00000000    ................     
0300: 00000080 FFFF0000 00000000 00000000    ................     
0310: 00000080 FFFF0000 00000000 00000000    ................     
0320: 00000080 FFFF0000 00000000 00000000    ................     
0330: 00000080 FFFF0000 00000000 00000000    ................     
0340: 00000080 FFFF0000 00000000 00000000    ................     
0350: 00000080 FFFF0000 00000000 00000000    ................     
0360: 00000080 FFFF0000 00000000 00000000    ................     
0370: 00000080 FFFF0000 00000000 00000000    ................     
0380: 00000080 FFFF0000 00000000 00000000    ................     
0390: 00000080 FFFF0000 00000000 00000000    ................     
03A0: 00000080 FFFF0000 00000000 00000000    ................     
03B0: 00000080 FFFF0000 00000000 00000000    ................     
03C0: 00000080 FFFF0000 00000000 00000000    ................     
03D0: 00000080 FFFF0000 00000000 00000000    ................     
03E0: 00000080 FFFF0000 00000000 00000000    ................     
03F0: 00000080 FFFF0000 00000000 00000000    ................     
0400: 00000080 FFFF0000 00000000 00000000    ................     
0410: 00000080 FFFFFFFF 0000000C 00000000    ................     
0420: 00000000 FFFF0000 000E0000 00000000    ................     
0430: 0000FFFF 00000010 00000000 00000000    ................     
0440: FFFF0000 00120000 00000000 0000FFFF    ................     
0450: 00000014 00000000 00000000 FFFF0000    ................     
0460: 00160000 00000000 0000FFFF 00000018    ................     
0470: 00000000 00000000 FFFF0000 001A0000    ................     
0480: 00000000 0000                          ......

